0.95212,1.00425,1.54899,-0.41825,-0.22509,-0.16355,1.33087,-0.03533,-0.95824,0.20769
0.75082,1.63559,0.28572,-0.88640,0.24802,-0.29986,1.19462,0.99746,-0.06383,0.76065
-0.44417,0.77179,-0.45842,1.57094,1.95998,1.60941,0.97374,-0.76533,-0.08602,1.17166
0.45392,1.43238,-0.43363,0.83777,-0.55190,0.99427,0.21057,0.22599,0.77523,-0.25856
-0.08762,0.81827,1.01379,1.08867,-0.65305,0.98221,1.45749,1.66527,0.75809,0.36555
0.59764,-0.78833,-0.02730,1.48828,0.36149,-0.94525,0.54943,-0.34856,1.78412,1.63334
1.72694,1.06060,0.88480,0.60291,1.80060,0.40388,-0.32780,1.85449,-0.66261,0.07144
0.14950,-0.13656,0.20437,-0.44592,0.59138,0.57880,1.47209,1.81287,0.16946,1.25751
1.50732,-0.10797,-0.12737,0.09057,-0.25798,0.32289,-0.40910,0.36191,0.31822,0.29227
0.72207,1.71539,1.02648,1.95091,1.99518,-0.92486,1.80617,0.27283,1.95118,1.15577
1.39320,1.49738,-0.76936,1.54514,-0.71784,-0.18952,1.40589,0.34381,0.44648,0.82973
1.60429,1.70854,0.14422,-0.99201,1.86604,-0.37604,0.74805,-0.38625,-0.13105,-0.25863
1.16645,-0.49492,1.97697,-0.92651,-0.49860,1.07290,-0.40386,1.12729,0.90433,-0.00940
0.65082,0.48087,-0.38865,1.37373,0.82679,0.95848,0.36233,0.67818,1.34740,1.04137
1.82236,-0.96324,1.42725,1.47042,-0.69818,1.84144,1.42117,1.64717,0.39051,0.12472
1.57907,1.81726,0.33703,1.22932,0.77992,-0.78396,-0.11866,-0.01214,0.60400,0.55522
0.32877,0.09296,1.97677,0.58075,1.23391,0.55875,0.22226,1.05481,0.66681,1.05271
-0.98861,1.45460,1.72784,0.59635,1.13138,-0.61353,1.54957,1.41957,0.46715,-0.35554
-0.31004,-0.67138,1.82640,-0.78407,-0.83649,-0.25020,1.61620,1.45744,0.36023,-0.42101
-0.22332,1.79913,1.58405,-0.60181,1.41753,1.75225,1.50616,-0.96798,-0.89428,0.78279
0.48573,-0.14883,1.23637,1.64323,0.92746,0.08416,0.64992,0.57352,0.18629,1.46315
1.68061,1.72430,1.68554,1.47824,1.57170,0.60257,1.98777,1.56955,0.74032,1.85228
1.69834,-0.62913,1.42774,1.18458,-0.45595,0.97826,0.74301,0.01220,-0.01777,1.57192
-0.75267,1.63591,0.77255,0.87320,-0.77494,-0.69989,-0.48818,-0.84164,-0.84280,1.41083
0.78562,0.53179,1.51817,1.43525,0.53493,1.47330,0.53272,1.71770,0.19835,-0.68117
-0.62108,1.20968,1.32375,0.46613,1.95690,0.08119,1.41119,1.26058,-0.14889,0.67511
-0.49054,-0.72174,0.66616,1.81805,0.47929,0.77819,1.66821,1.25304,-0.33232,1.11391
-0.60935,1.53897,1.25339,0.49995,0.57496,-0.28240,-0.68678,-0.22528,1.49895,1.68089
1.84292,-0.97628,-0.66879,1.26930,0.89409,0.95151,-0.10709,1.60747,0.97810,-0.78467
0.57635,0.23275,0.34569,0.40890,-0.06295,1.80129,0.60119,-0.72386,1.15091,1.23408
1.71255,0.84712,-0.03342,-0.22710,0.41865,1.86263,1.21176,0.87795,1.67241,-0.82909
1.10271,0.43356,0.63719,0.94217,-0.90696,-0.49583,-0.58208,1.23883,-0.65640,-0.77492
-0.18372,-0.96910,1.99820,0.92120,-0.88819,0.14222,0.78413,0.84213,-0.07385,-0.09027
0.32751,1.66430,0.99460,-0.05716,1.68649,1.09875,0.40564,0.19225,0.52167,1.06247
0.97354,-0.29918,1.56049,0.04885,-0.86188,0.98207,-0.66385,1.94434,-0.99204,-0.89287
-0.51760,-0.50830,0.20964,-0.21749,0.90725,-0.01272,-0.73490,-0.07474,-0.12116,-0.62380
-0.23238,1.56703,0.78067,1.50009,-0.13333,-0.88840,0.75258,1.10537,1.16328,1.42164
-0.83409,-0.39832,1.06110,0.00778,-0.65334,0.10751,1.97956,0.66493,1.57892,1.21525
1.34893,-0.97671,0.86383,-0.55357,-0.96171,-0.83414,-0.15118,1.73192,0.69576,-0.02514
1.49324,-0.25472,1.37381,-0.95085,-0.66304,-0.37953,0.56426,0.07023,-0.23370,1.85999
-0.27231,1.25366,0.26169,1.43722,-0.17902,1.64614,-0.27364,1.23200,-0.65587,1.09940
-0.01109,0.40371,-0.00221,-0.27576,-0.06252,0.21258,0.31068,0.06779,-0.20204,1.78361
-0.20603,1.71246,1.02451,-0.74562,0.56022,0.74827,0.36219,-0.78952,0.18994,0.23313
1.51825,0.79360,0.66977,1.54581,0.39147,-0.16810,1.57991,-0.39393,1.32117,1.46510
1.18541,-0.83215,1.32995,1.07010,-0.26624,0.22086,0.70191,-0.41968,-0.26099,-0.16958
-0.80656,0.06246,-0.62109,-0.24587,0.58299,0.21512,1.61256,0.29905,1.23169,0.87476
1.49682,-0.58235,1.69549,-0.62221,0.80666,-0.31232,-0.84921,-0.04695,0.42145,0.82083
0.98288,1.39801,-0.58238,0.73457,1.51975,0.35234,0.24384,1.11064,0.12216,0.82892
0.15972,-0.85364,0.60153,-0.29007,0.31228,0.41898,0.46901,1.52598,0.63772,1.12862
0.97493,-0.90581,0.75848,0.24565,-0.68011,0.13193,-0.34400,1.08755,1.14808,1.69874
-0.41126,0.99548,-0.93412,0.15518,1.96772,0.98093,1.81708,-0.04966,0.13647,-0.24752
0.97568,1.06777,-0.63468,1.14587,-0.26073,-0.86110,-0.03313,0.83260,1.88401,0.47203
-0.67469,0.25130,1.24213,1.95708,-0.84728,0.86631,-0.25366,0.45441,-0.05399,1.39060
1.35910,0.59076,0.18702,1.28968,0.73618,-0.79657,0.07327,0.31939,1.02798,1.97022
1.14209,0.86318,0.32132,1.54495,-0.38104,-0.95270,0.92313,0.87350,1.23360,-0.05105
0.77666,-0.84518,0.50177,1.93490,-0.07062,-0.37539,-0.05374,-0.40066,0.52685,1.18114
0.74260,0.85248,1.94749,-0.62179,0.24084,1.58937,-0.38085,1.25908,1.86446,-0.24753
-0.11982,-0.26646,-0.98433,1.26006,0.37184,1.28236,-0.19656,0.50828,0.93748,0.36072
0.15448,1.45339,-0.96100,1.93714,0.26895,-0.68866,-0.86989,-0.74779,1.09062,-0.26490
0.70582,-0.38461,0.22937,0.41818,0.59441,-0.51722,0.53798,0.48945,-0.59334,0.67481
-0.52593,0.46475,-0.60985,1.55403,-0.72283,1.14698,-0.11506,-0.79399,0.10766,-0.43774
0.66040,-0.73893,1.17566,0.09907,0.03672,0.93921,-0.05848,0.79968,-0.05632,-0.35907
-0.84539,1.80844,0.71133,-0.27110,1.80146,0.17375,1.20653,0.69961,1.87286,-0.59889
0.88123,1.28966,-0.22697,0.42751,1.27877,-0.43323,1.35957,-0.58566,-0.04222,1.23135
0.25334,1.36851,-0.75998,0.44351,-0.62715,0.30908,1.94605,-0.17695,1.78086,1.11253
-0.07406,1.99393,1.21515,0.61831,0.33396,0.57695,1.14671,-0.20627,-0.57917,0.03777
0.93331,-0.65848,-0.16877,-0.56058,0.86050,-0.06296,0.29004,0.09509,-0.97857,-0.55811
0.56081,-0.73763,-0.83052,-0.89253,0.96291,0.80805,0.12363,0.13668,1.92589,0.29792
1.29286,-0.81697,1.84185,1.68057,1.43845,-0.60801,1.22509,-0.18142,-0.58002,0.52026
0.96795,1.78330,-0.24312,0.53030,1.18323,0.03964,-0.45819,1.36385,0.60153,1.20854
1.60019,-0.34527,1.11544,0.52779,1.16425,1.38491,1.80629,1.07191,-0.20084,0.29585
1.30412,1.95224,1.67914,-0.78560,1.92254,0.16516,0.36217,-0.97937,0.84325,-0.35149
1.66631,-0.39578,0.20480,-0.48719,1.60294,1.53696,1.70437,-0.93591,0.04008,0.23526
-0.84493,1.55375,1.90309,1.66314,1.56613,1.43443,1.97664,1.05812,0.21655,0.73113
-0.84830,0.74824,1.57432,1.17285,0.35716,-0.21468,-0.35488,1.95895,-0.62954,0.84190
1.76045,1.46392,0.49435,0.27253,1.27586,0.62549,0.08219,-0.67458,0.43060,-0.22672
